Follower Athlete ID,Follow Status,Created At
8944430,Accepted,"23 May 2015, 16:17:06"
8310230,Accepted,"23 May 2015, 21:52:42"
5136619,Accepted,"20 Nov 2015, 06:56:56"
9874556,Accepted,"28 Mar 2016, 09:54:43"
2367326,Accepted,"13 Apr 2016, 05:34:18"
15170084,Accepted,"5 Sep 2016, 08:30:12"
11865175,Accepted,"27 Oct 2016, 08:44:35"
10629120,Accepted,"30 Oct 2016, 12:39:02"
18764907,Accepted,"28 Jan 2017, 15:19:35"
16784058,Accepted,"30 Jan 2017, 06:25:09"
4925396,Accepted,"2 Feb 2017, 08:17:09"
8368834,Accepted,"14 Feb 2017, 07:35:45"
16932843,Accepted,"18 Feb 2017, 14:09:35"
4698353,Accepted,"5 Mar 2017, 20:47:37"
3476234,Accepted,"18 Mar 2017, 13:20:54"
1133339,Accepted,"19 Mar 2017, 17:52:14"
13746827,Accepted,"21 Mar 2017, 15:39:29"
18534505,Accepted,"25 Mar 2017, 15:51:23"
10215059,Accepted,"3 Apr 2017, 05:18:00"
15772262,Accepted,"4 Apr 2017, 20:04:31"
14923081,Accepted,"5 Apr 2017, 13:05:37"
8139399,Accepted,"2 May 2017, 06:40:10"
19899489,Accepted,"5 Jun 2017, 18:32:45"
20246125,Accepted,"18 Jun 2017, 13:42:00"
9985948,Accepted,"24 Jun 2017, 13:04:10"
16039935,Accepted,"26 Jun 2017, 21:48:44"
23010017,Accepted,"28 Jun 2017, 11:45:17"
23048414,Accepted,"3 Jul 2017, 09:29:18"
20023890,Accepted,"4 Jul 2017, 07:20:38"
3932033,Accepted,"11 Jul 2017, 16:42:38"
6753733,Accepted,"6 Aug 2017, 05:39:54"
24145134,Accepted,"13 Aug 2017, 01:16:16"
18762182,Accepted,"21 Aug 2017, 01:57:45"
6476472,Accepted,"24 Aug 2017, 21:51:41"
2785647,Accepted,"29 Aug 2017, 10:13:26"
24620097,Accepted,"30 Aug 2017, 07:57:33"
17999578,Accepted,"30 Aug 2017, 20:06:25"
19592357,Accepted,"12 Sep 2017, 17:33:42"
24973464,Accepted,"13 Sep 2017, 12:13:26"
25033195,Accepted,"16 Sep 2017, 11:46:18"
25025232,Accepted,"20 Sep 2017, 07:13:16"
25238941,Accepted,"24 Sep 2017, 12:27:54"
25067156,Accepted,"14 Oct 2017, 10:20:12"
7014729,Accepted,"15 Oct 2017, 07:35:30"
2203201,Accepted,"15 Oct 2017, 10:36:44"
6364982,Accepted,"15 Oct 2017, 16:04:40"
4020569,Accepted,"7 Nov 2017, 19:57:49"
26163935,Accepted,"10 Nov 2017, 08:41:54"
18618487,Accepted,"26 Nov 2017, 12:54:29"
26333147,Accepted,"29 Nov 2017, 05:51:51"
23625676,Accepted,"29 Nov 2017, 12:49:00"
16507933,Accepted,"25 Dec 2017, 20:04:45"
2441941,Accepted,"30 Dec 2017, 09:04:51"
19936002,Accepted,"16 Jan 2018, 17:13:26"
27546654,Accepted,"26 Jan 2018, 15:50:33"
27673943,Accepted,"27 Jan 2018, 14:56:25"
19319554,Accepted,"10 Feb 2018, 12:52:48"
15880721,Accepted,"17 Feb 2018, 12:05:36"
7584140,Accepted,"17 Feb 2018, 15:30:14"
26098836,Accepted,"3 Mar 2018, 08:24:03"
28705264,Accepted,"7 Mar 2018, 19:37:32"
11877787,Accepted,"31 Mar 2018, 11:12:13"
15615222,Accepted,"14 Apr 2018, 08:24:53"
16773178,Accepted,"17 Apr 2018, 16:50:19"
8394782,Accepted,"24 Apr 2018, 22:55:15"
29296604,Accepted,"30 Apr 2018, 07:08:25"
8778715,Accepted,"4 May 2018, 17:28:06"
13588860,Accepted,"21 May 2018, 05:57:42"
31047313,Accepted,"21 May 2018, 16:51:55"
27103439,Accepted,"8 Jun 2018, 21:23:56"
24322536,Accepted,"3 Jul 2018, 05:30:24"
20912557,Accepted,"4 Jul 2018, 06:54:44"
27964616,Accepted,"6 Jul 2018, 14:02:20"
7654958,Accepted,"7 Jul 2018, 15:08:36"
18788816,Accepted,"7 Jul 2018, 16:24:03"
16506072,Accepted,"14 Jul 2018, 14:26:28"
7024141,Accepted,"14 Jul 2018, 14:39:18"
12695161,Accepted,"21 Jul 2018, 18:20:17"
5451820,Accepted,"21 Jul 2018, 18:52:00"
12565777,Accepted,"5 Aug 2018, 17:21:10"
8576876,Accepted,"6 Aug 2018, 12:13:29"
14498758,Accepted,"9 Aug 2018, 20:49:38"
17754478,Accepted,"23 Aug 2018, 06:20:05"
10173180,Accepted,"26 Aug 2018, 12:27:31"
34225125,Accepted,"1 Sep 2018, 11:22:05"
12536107,Accepted,"2 Sep 2018, 13:59:28"
14304676,Accepted,"3 Sep 2018, 18:40:04"
6311977,Accepted,"16 Sep 2018, 18:24:04"
24020134,Accepted,"16 Oct 2018, 20:06:38"
21226346,Accepted,"20 Oct 2018, 11:47:15"
8691497,Accepted,"20 Oct 2018, 12:43:38"
19232553,Accepted,"30 Oct 2018, 05:37:07"
4116737,Accepted,"31 Oct 2018, 17:46:41"
36212921,Accepted,"10 Nov 2018, 08:07:28"
19739010,Accepted,"24 Nov 2018, 09:57:47"
1524361,Accepted,"26 Nov 2018, 06:48:08"
33271584,Accepted,"27 Nov 2018, 20:49:42"
25551788,Accepted,"27 Dec 2018, 17:06:10"
19364691,Accepted,"2 Jan 2019, 18:00:43"
7980938,Accepted,"4 Jan 2019, 20:58:46"
18377455,Accepted,"12 Jan 2019, 06:42:04"
30908381,Accepted,"13 Jan 2019, 12:39:49"
8168687,Accepted,"17 Jan 2019, 19:23:50"
38406613,Accepted,"22 Jan 2019, 08:24:34"
18813303,Accepted,"27 Jan 2019, 12:00:28"
31683638,Accepted,"28 Jan 2019, 12:23:23"
38879558,Accepted,"31 Jan 2019, 17:22:25"
36388428,Accepted,"4 Feb 2019, 13:27:47"
39011949,Accepted,"5 Feb 2019, 11:51:23"
14199789,Accepted,"5 Feb 2019, 14:25:34"
10775106,Accepted,"15 Feb 2019, 08:44:12"
27955852,Accepted,"15 Feb 2019, 20:14:14"
28754046,Accepted,"16 Feb 2019, 19:03:35"
39299199,Accepted,"6 Mar 2019, 19:27:51"
18947930,Accepted,"30 Mar 2019, 15:06:55"
40166741,Accepted,"30 Mar 2019, 17:23:04"
6656135,Accepted,"31 Mar 2019, 05:49:10"
40735430,Accepted,"3 Apr 2019, 18:35:10"
40927678,Accepted,"9 Apr 2019, 08:41:51"
32996442,Accepted,"13 Apr 2019, 12:48:24"
28466673,Accepted,"23 Apr 2019, 05:06:34"
26027044,Accepted,"23 Apr 2019, 10:12:22"
1832345,Accepted,"26 Apr 2019, 20:08:53"
11658225,Accepted,"27 Apr 2019, 09:23:45"
28616252,Accepted,"20 May 2019, 07:52:56"
12647124,Accepted,"22 May 2019, 19:30:19"
7238722,Accepted,"29 May 2019, 04:18:43"
12430332,Accepted,"5 Jun 2019, 08:05:51"
42948099,Accepted,"5 Jun 2019, 11:27:12"
24373760,Accepted,"10 Jun 2019, 05:38:03"
18446917,Accepted,"11 Jun 2019, 19:23:27"
5780583,Accepted,"4 Jul 2019, 19:59:39"
1683069,Accepted,"6 Jul 2019, 06:41:10"
13025882,Accepted,"13 Jul 2019, 08:39:14"
7386127,Accepted,"15 Jul 2019, 07:02:22"
13761972,Accepted,"15 Jul 2019, 12:07:53"
41949418,Accepted,"28 Jul 2019, 10:50:23"
16211126,Accepted,"6 Aug 2019, 09:18:04"
45368946,Accepted,"14 Aug 2019, 18:18:50"
3144846,Accepted,"15 Aug 2019, 11:02:15"
34317393,Accepted,"15 Aug 2019, 16:14:15"
33128091,Accepted,"19 Aug 2019, 05:44:42"
12102948,Accepted,"5 Sep 2019, 14:16:56"
7601800,Accepted,"7 Sep 2019, 05:39:35"
33621640,Accepted,"7 Sep 2019, 17:05:26"
41129496,Accepted,"8 Sep 2019, 11:31:33"
9010465,Accepted,"8 Sep 2019, 18:06:07"
27720970,Accepted,"15 Sep 2019, 07:32:54"
15765191,Accepted,"2 Oct 2019, 06:26:30"
47408530,Accepted,"14 Oct 2019, 17:25:09"
3467567,Accepted,"20 Oct 2019, 14:20:35"
13183155,Accepted,"22 Oct 2019, 13:07:14"
46776295,Accepted,"27 Oct 2019, 09:31:53"
36079590,Accepted,"30 Oct 2019, 13:18:31"
39852527,Accepted,"15 Nov 2019, 06:56:20"
35250755,Accepted,"26 Nov 2019, 19:33:14"
7551648,Accepted,"14 Jan 2020, 05:49:52"
21624494,Accepted,"14 Jan 2020, 20:52:06"
49981273,Accepted,"16 Jan 2020, 06:39:42"
29290717,Accepted,"18 Jan 2020, 12:52:49"
6720888,Accepted,"21 Jan 2020, 18:33:26"
21862883,Accepted,"28 Jan 2020, 08:07:44"
1327911,Accepted,"18 Feb 2020, 18:34:42"
7551374,Accepted,"1 Mar 2020, 20:36:13"
51777665,Accepted,"6 Mar 2020, 12:31:18"
9808700,Accepted,"9 Mar 2020, 21:05:38"
17137548,Accepted,"17 Mar 2020, 13:09:42"
3837382,Accepted,"25 Mar 2020, 18:53:42"
51107782,Accepted,"31 Mar 2020, 19:55:28"
27239329,Accepted,"6 Apr 2020, 14:25:09"
4372086,Accepted,"7 Apr 2020, 17:58:07"
53516930,Accepted,"14 Apr 2020, 12:13:55"
24405873,Accepted,"15 Apr 2020, 17:47:55"
4265545,Accepted,"16 Apr 2020, 11:07:39"
1903533,Accepted,"16 Apr 2020, 21:26:01"
23642079,Accepted,"19 Apr 2020, 09:44:36"
24149665,Accepted,"22 Apr 2020, 06:23:27"
3777125,Accepted,"24 Apr 2020, 10:26:42"
54212815,Accepted,"2 May 2020, 07:29:04"
19190557,Accepted,"3 May 2020, 17:46:26"
57453139,Accepted,"10 May 2020, 10:59:13"
14051830,Accepted,"13 May 2020, 08:56:23"
58053308,Accepted,"13 May 2020, 09:42:07"
16513424,Accepted,"2 Jun 2020, 17:38:11"
10299860,Accepted,"4 Jun 2020, 06:02:37"
43731086,Accepted,"13 Jun 2020, 11:21:56"
44543376,Accepted,"21 Jun 2020, 10:30:30"
19287980,Accepted,"2 Jul 2020, 21:00:21"
51775452,Accepted,"4 Jul 2020, 07:55:49"
13549725,Accepted,"6 Jul 2020, 17:39:05"
60333701,Accepted,"10 Jul 2020, 07:15:33"
17243105,Accepted,"14 Jul 2020, 07:45:41"
35924509,Accepted,"23 Jul 2020, 13:21:39"
64836464,Accepted,"28 Jul 2020, 13:50:24"
20525848,Accepted,"28 Jul 2020, 16:36:00"
62264396,Accepted,"30 Jul 2020, 16:23:43"
57021740,Accepted,"2 Aug 2020, 12:42:16"
66254782,Accepted,"31 Aug 2020, 05:34:09"
54643452,Accepted,"3 Sep 2020, 20:52:10"
56375669,Accepted,"9 Sep 2020, 21:18:09"
49557498,Accepted,"13 Sep 2020, 10:50:50"
6905373,Accepted,"19 Sep 2020, 14:20:31"
19436082,Accepted,"25 Sep 2020, 16:54:35"
12957925,Accepted,"26 Sep 2020, 14:48:47"
69095298,Accepted,"8 Oct 2020, 17:42:18"
61018535,Accepted,"11 Oct 2020, 10:10:22"
4721421,Accepted,"12 Oct 2020, 14:12:25"
53543258,Accepted,"17 Oct 2020, 13:09:28"
29947942,Accepted,"23 Oct 2020, 16:18:58"
50432879,Accepted,"24 Oct 2020, 08:23:56"
36129493,Accepted,"3 Nov 2020, 04:43:18"
31897648,Accepted,"3 Nov 2020, 14:24:57"
25486896,Accepted,"10 Nov 2020, 18:28:29"
13581511,Accepted,"19 Nov 2020, 07:09:40"
38358425,Accepted,"6 Dec 2020, 10:40:37"
16508341,Accepted,"12 Dec 2020, 09:22:19"
37214133,Accepted,"18 Dec 2020, 18:39:04"
19209623,Accepted,"21 Dec 2020, 17:19:11"
36417732,Accepted,"31 Dec 2020, 04:50:39"
54369814,Accepted,"2 Jan 2021, 20:54:30"
44171642,Accepted,"7 Jan 2021, 05:23:45"
9977254,Accepted,"9 Jan 2021, 19:29:45"
75589717,Accepted,"10 Jan 2021, 08:12:24"
17576867,Accepted,"14 Jan 2021, 12:41:22"
7839815,Accepted,"25 Jan 2021, 19:22:02"
34350291,Accepted,"30 Jan 2021, 20:26:55"
8014069,Accepted,"31 Jan 2021, 17:13:56"
12338290,Accepted,"7 Feb 2021, 08:39:08"
1679582,Accepted,"7 Feb 2021, 13:02:53"
3523956,Accepted,"11 Feb 2021, 05:58:53"
2200464,Accepted,"11 Feb 2021, 07:49:07"
2889803,Accepted,"13 Feb 2021, 10:34:11"
12914867,Accepted,"2 Mar 2021, 04:38:17"
19458668,Accepted,"2 Mar 2021, 12:29:04"
1458683,Accepted,"4 Mar 2021, 17:48:20"
181118,Accepted,"6 Mar 2021, 09:44:14"
29172925,Accepted,"8 Mar 2021, 11:43:05"
18951765,Accepted,"11 Mar 2021, 05:46:30"
56799494,Accepted,"11 Mar 2021, 20:03:09"
81372173,Accepted,"21 Mar 2021, 14:05:09"
18157611,Accepted,"22 Mar 2021, 13:39:32"
2885001,Accepted,"23 Mar 2021, 06:48:27"
37818927,Accepted,"26 Mar 2021, 14:19:27"
12609257,Accepted,"29 Mar 2021, 15:03:12"
35635132,Accepted,"1 Apr 2021, 09:42:57"
12122554,Accepted,"2 Apr 2021, 18:59:02"
13540334,Accepted,"6 Apr 2021, 22:38:43"
28885020,Accepted,"8 Apr 2021, 07:42:48"
18050538,Accepted,"9 Apr 2021, 14:40:10"
2948783,Accepted,"9 Apr 2021, 15:11:24"
12122654,Accepted,"26 Apr 2021, 06:25:20"
34896117,Accepted,"26 Apr 2021, 10:28:16"
2998853,Accepted,"27 Apr 2021, 19:14:57"
263309,Accepted,"1 May 2021, 12:35:37"
13026836,Accepted,"5 May 2021, 17:42:15"
11631906,Accepted,"13 May 2021, 04:15:00"
3161210,Accepted,"17 May 2021, 06:05:30"
43638136,Accepted,"17 May 2021, 19:48:27"
49760712,Accepted,"19 May 2021, 17:19:05"
51665275,Accepted,"22 May 2021, 14:09:15"
11119776,Accepted,"22 May 2021, 14:24:27"
26547261,Accepted,"23 May 2021, 11:38:46"
66777606,Accepted,"26 May 2021, 14:57:11"
17804511,Accepted,"30 May 2021, 11:40:35"
50255725,Accepted,"5 Jun 2021, 21:00:48"
21806462,Accepted,"6 Jun 2021, 17:47:09"
11915393,Accepted,"19 Jun 2021, 19:24:38"
16878236,Accepted,"23 Jun 2021, 11:32:30"
38366402,Accepted,"26 Jun 2021, 17:58:37"
87906807,Accepted,"27 Jun 2021, 13:10:45"
87907968,Accepted,"27 Jun 2021, 13:33:28"
46926312,Accepted,"28 Jun 2021, 07:05:10"
58235782,Accepted,"4 Jul 2021, 09:22:11"
