Following Athlete ID,Follow Status,Created At
8944430,Accepted,"23 May 2015, 16:14:14"
8310230,Accepted,"11 Jun 2015, 06:42:46"
1476437,Accepted,"21 Sep 2015, 19:12:38"
15170084,Accepted,"21 Sep 2016, 15:40:31"
4020569,Accepted,"27 Oct 2016, 08:39:47"
11877787,Accepted,"27 Oct 2016, 08:40:22"
11865175,Accepted,"27 Oct 2016, 08:40:31"
14923081,Accepted,"27 Oct 2016, 08:40:55"
3328660,Accepted,"27 Oct 2016, 08:41:42"
10300424,Accepted,"31 Oct 2016, 12:12:28"
1767811,Accepted,"31 Oct 2016, 16:21:32"
10215059,Accepted,"4 Dec 2016, 11:28:52"
8139399,Accepted,"22 Dec 2016, 13:35:35"
18764907,Accepted,"28 Jan 2017, 12:51:13"
16784058,Accepted,"30 Jan 2017, 06:23:41"
4925396,Accepted,"2 Feb 2017, 07:32:35"
16932843,Accepted,"3 Feb 2017, 07:38:16"
8516633,Accepted,"5 Feb 2017, 06:10:37"
1458683,Accepted,"11 Feb 2017, 17:25:28"
8368834,Accepted,"12 Feb 2017, 05:41:21"
3476234,Accepted,"18 Mar 2017, 13:28:57"
1796622,Accepted,"19 Mar 2017, 12:15:14"
1350565,Accepted,"21 Mar 2017, 09:25:58"
13746827,Accepted,"21 Mar 2017, 16:46:02"
15772262,Accepted,"5 Apr 2017, 04:55:54"
1602857,Accepted,"14 Apr 2017, 11:44:44"
6957728,Accepted,"18 Apr 2017, 10:10:05"
11680021,Accepted,"18 Apr 2017, 10:10:24"
20246125,Accepted,"21 Apr 2017, 12:17:26"
5410947,Accepted,"20 May 2017, 15:46:57"
16039935,Accepted,"7 Jun 2017, 19:22:24"
23010017,Accepted,"30 Jun 2017, 18:18:09"
20023890,Accepted,"4 Jul 2017, 07:23:50"
3932033,Accepted,"9 Jul 2017, 13:32:44"
6753733,Accepted,"17 Jul 2017, 21:17:36"
24145134,Accepted,"20 Aug 2017, 14:17:53"
18762182,Accepted,"21 Aug 2017, 06:35:48"
2663277,Accepted,"31 Aug 2017, 07:42:52"
6173904,Accepted,"10 Sep 2017, 09:03:27"
13416834,Accepted,"10 Sep 2017, 09:03:33"
19592357,Accepted,"13 Sep 2017, 12:06:18"
24973464,Accepted,"13 Sep 2017, 12:07:37"
25033195,Accepted,"16 Sep 2017, 09:22:22"
25067156,Accepted,"17 Sep 2017, 12:42:24"
25025232,Accepted,"20 Sep 2017, 07:26:21"
25238941,Accepted,"24 Sep 2017, 12:27:04"
6364982,Accepted,"15 Oct 2017, 16:04:56"
25711311,Accepted,"28 Oct 2017, 13:01:05"
3467567,Accepted,"28 Oct 2017, 19:32:25"
11444667,Accepted,"4 Nov 2017, 11:09:02"
7864236,Accepted,"7 Nov 2017, 12:01:21"
8691497,Accepted,"9 Nov 2017, 05:19:12"
23040970,Accepted,"6 Dec 2017, 09:48:33"
16507933,Accepted,"20 Dec 2017, 06:23:29"
2441941,Accepted,"30 Dec 2017, 08:19:17"
26163935,Accepted,"6 Jan 2018, 14:09:59"
27546654,Accepted,"27 Jan 2018, 07:20:24"
19319554,Accepted,"10 Feb 2018, 12:54:27"
18377455,Accepted,"10 Feb 2018, 16:30:21"
12711024,Accepted,"10 Feb 2018, 16:30:32"
15615222,Accepted,"11 Feb 2018, 16:34:36"
26098836,Accepted,"2 Mar 2018, 17:45:56"
28705264,Accepted,"7 Mar 2018, 19:44:21"
27673943,Accepted,"25 Mar 2018, 20:15:50"
16773178,Accepted,"17 Apr 2018, 18:16:29"
14304676,Accepted,"30 Apr 2018, 18:25:32"
8778715,Accepted,"3 May 2018, 16:40:56"
13588860,Accepted,"21 May 2018, 06:14:24"
31047313,Accepted,"22 May 2018, 03:57:06"
24322536,Accepted,"3 Jul 2018, 05:44:54"
10173180,Accepted,"4 Jul 2018, 07:38:16"
7024141,Accepted,"4 Jul 2018, 07:42:23"
7654958,Accepted,"7 Jul 2018, 13:55:32"
18788816,Accepted,"7 Jul 2018, 13:56:37"
12695161,Accepted,"8 Jul 2018, 17:25:19"
5451820,Accepted,"21 Jul 2018, 19:02:18"
8576876,Accepted,"6 Aug 2018, 08:53:15"
12536107,Accepted,"15 Aug 2018, 18:50:54"
17754478,Accepted,"23 Aug 2018, 07:05:33"
34225125,Accepted,"1 Sep 2018, 11:38:18"
6311977,Accepted,"15 Sep 2018, 08:13:10"
24020134,Accepted,"16 Oct 2018, 05:23:20"
15765191,Accepted,"16 Oct 2018, 13:26:10"
21226346,Accepted,"22 Oct 2018, 06:25:12"
4116737,Accepted,"22 Oct 2018, 08:08:32"
36212921,Accepted,"3 Nov 2018, 08:01:28"
19739010,Accepted,"24 Nov 2018, 12:09:44"
10343466,Accepted,"22 Dec 2018, 11:44:31"
25551788,Accepted,"4 Jan 2019, 09:33:26"
38406613,Accepted,"18 Jan 2019, 05:48:19"
30908381,Accepted,"23 Jan 2019, 09:27:14"
35250755,Accepted,"28 Jan 2019, 05:36:57"
27739060,Accepted,"4 Feb 2019, 07:40:06"
36388428,Accepted,"4 Feb 2019, 13:36:23"
39011949,Accepted,"5 Feb 2019, 12:25:47"
14199789,Accepted,"5 Feb 2019, 14:47:44"
40166741,Accepted,"30 Mar 2019, 17:30:27"
6656135,Accepted,"31 Mar 2019, 07:22:40"
40735430,Accepted,"3 Apr 2019, 17:53:59"
3003035,Accepted,"5 Apr 2019, 06:16:33"
40927678,Accepted,"9 Apr 2019, 08:41:21"
7158609,Accepted,"9 Apr 2019, 18:57:13"
32996442,Accepted,"13 Apr 2019, 10:35:14"
13761972,Accepted,"14 Apr 2019, 19:39:40"
26027044,Accepted,"23 Apr 2019, 07:28:13"
28616252,Accepted,"25 Apr 2019, 19:16:27"
8942405,Accepted,"26 Apr 2019, 09:43:01"
7238722,Accepted,"28 May 2019, 21:41:07"
18446917,Accepted,"30 May 2019, 21:33:04"
42948099,Accepted,"25 Jun 2019, 05:47:13"
1683069,Accepted,"5 Jul 2019, 20:11:26"
5780583,Accepted,"8 Jul 2019, 17:58:55"
13025882,Accepted,"13 Jul 2019, 08:40:27"
7386127,Accepted,"15 Jul 2019, 10:00:41"
33621640,Accepted,"17 Jul 2019, 07:32:24"
25486896,Accepted,"13 Aug 2019, 18:19:42"
45368946,Accepted,"14 Aug 2019, 15:47:09"
34317393,Accepted,"15 Aug 2019, 15:24:26"
33128091,Accepted,"19 Aug 2019, 05:09:43"
3144846,Accepted,"23 Aug 2019, 19:25:35"
19531253,Accepted,"24 Aug 2019, 07:24:44"
9010465,Accepted,"8 Sep 2019, 22:31:05"
13183155,Accepted,"22 Oct 2019, 13:09:06"
19287980,Accepted,"25 Oct 2019, 19:08:10"
36079590,Accepted,"30 Oct 2019, 11:51:23"
49981273,Accepted,"14 Jan 2020, 05:57:56"
29290717,Accepted,"19 Jan 2020, 07:45:29"
7551648,Accepted,"19 Jan 2020, 13:05:49"
43731086,Accepted,"26 Jan 2020, 13:38:36"
51777665,Accepted,"7 Mar 2020, 12:39:32"
17137548,Accepted,"17 Mar 2020, 14:34:10"
9808700,Accepted,"22 Mar 2020, 04:49:49"
46776295,Accepted,"3 Apr 2020, 16:41:37"
53516930,Accepted,"5 Apr 2020, 17:03:46"
27239329,Accepted,"6 Apr 2020, 15:57:35"
23660984,Accepted,"13 Apr 2020, 20:01:46"
23642079,Accepted,"19 Apr 2020, 10:13:35"
4265545,Accepted,"22 Apr 2020, 09:56:03"
54212815,Accepted,"2 May 2020, 08:02:58"
19190557,Accepted,"3 May 2020, 20:59:34"
57453139,Accepted,"7 May 2020, 17:23:48"
3837382,Accepted,"10 May 2020, 13:49:24"
14051830,Accepted,"13 May 2020, 09:00:58"
60333701,Accepted,"11 Jul 2020, 16:42:49"
17243105,Accepted,"14 Jul 2020, 12:42:27"
35924509,Accepted,"23 Jul 2020, 16:14:51"
62264396,Accepted,"30 Jul 2020, 16:41:02"
7551374,Accepted,"2 Aug 2020, 18:02:03"
3777125,Accepted,"2 Aug 2020, 18:02:13"
54643452,Accepted,"4 Sep 2020, 06:50:39"
56375669,Accepted,"16 Sep 2020, 14:00:52"
66254782,Accepted,"3 Oct 2020, 19:39:02"
69095298,Accepted,"8 Oct 2020, 18:45:06"
61018535,Accepted,"11 Oct 2020, 11:44:11"
53543258,Accepted,"17 Oct 2020, 15:20:34"
36129493,Accepted,"3 Nov 2020, 06:06:23"
53463453,Accepted,"14 Nov 2020, 12:23:15"
13581511,Accepted,"19 Nov 2020, 09:27:08"
36417732,Accepted,"31 Dec 2020, 04:46:08"
17576867,Accepted,"14 Jan 2021, 11:51:50"
2889803,Accepted,"7 Feb 2021, 08:41:42"
1679582,Accepted,"7 Feb 2021, 15:17:01"
29020097,Accepted,"7 Feb 2021, 15:54:13"
3523956,Accepted,"11 Feb 2021, 06:08:33"
2200464,Accepted,"11 Feb 2021, 07:08:43"
34350291,Accepted,"11 Feb 2021, 07:24:41"
11010,Accepted,"15 Feb 2021, 16:20:29"
1395505,Accepted,"20 Feb 2021, 19:48:09"
19458668,Accepted,"2 Mar 2021, 09:50:21"
181118,Accepted,"6 Mar 2021, 10:35:15"
18951765,Accepted,"6 Mar 2021, 11:21:54"
8383551,Accepted,"21 Mar 2021, 13:37:16"
18157611,Accepted,"22 Mar 2021, 09:18:53"
54756818,Accepted,"22 Mar 2021, 10:54:09"
81372173,Accepted,"22 Mar 2021, 15:53:38"
2885001,Accepted,"23 Mar 2021, 06:59:43"
30677706,Accepted,"23 Mar 2021, 11:57:13"
21160291,Accepted,"28 Mar 2021, 12:54:05"
12609257,Accepted,"28 Mar 2021, 14:32:04"
35635132,Accepted,"1 Apr 2021, 07:50:21"
12338290,Accepted,"5 Apr 2021, 11:10:17"
18050538,Accepted,"9 Apr 2021, 11:59:51"
41189,Pending,"9 Apr 2021, 12:00:30"
13540334,Accepted,"19 Apr 2021, 14:35:40"
19960262,Accepted,"23 Apr 2021, 05:32:52"
12122654,Accepted,"25 Apr 2021, 02:01:28"
2998853,Accepted,"27 Apr 2021, 19:47:56"
263309,Accepted,"1 May 2021, 12:04:35"
3891528,Accepted,"1 May 2021, 12:05:18"
13026836,Accepted,"5 May 2021, 17:34:26"
12122554,Accepted,"6 May 2021, 17:16:52"
6049681,Accepted,"13 May 2021, 07:55:19"
43638136,Accepted,"15 May 2021, 17:44:22"
3161210,Accepted,"16 May 2021, 19:19:23"
11119776,Accepted,"22 May 2021, 13:44:26"
51665275,Accepted,"22 May 2021, 13:44:27"
38358425,Accepted,"22 May 2021, 19:14:58"
26547261,Accepted,"23 May 2021, 11:13:43"
28778798,Accepted,"26 May 2021, 06:00:55"
66777606,Accepted,"26 May 2021, 16:25:20"
17804511,Accepted,"30 May 2021, 11:50:23"
50255725,Accepted,"6 Jun 2021, 05:24:58"
21806462,Accepted,"6 Jun 2021, 17:35:07"
16878236,Accepted,"23 Jun 2021, 11:23:31"
3747886,Accepted,"23 Jun 2021, 13:22:23"
37412859,Accepted,"23 Jun 2021, 13:22:57"
46926312,Accepted,"26 Jun 2021, 17:04:46"
29947942,Accepted,"26 Jun 2021, 17:05:02"
38366402,Accepted,"26 Jun 2021, 17:05:14"
87906807,Accepted,"28 Jun 2021, 13:30:27"
87907968,Accepted,"28 Jun 2021, 14:07:56"
58235782,Accepted,"4 Jul 2021, 13:14:45"
1903533,Accepted,"6 Jul 2021, 19:45:10"
23050875,Accepted,"11 Jul 2021, 19:47:42"
